Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    LT              reduce using rule 38 (expression -> expression LTEQ expression .)
    LTEQ            reduce using rule 38 (expression -> expression LTEQ expression .)
    EQ              reduce using rule 38 (expression -> expression LTEQ expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression LTEQ expression .)
    RPAREN          reduce using rule 38 (expression -> expression LTEQ expression .)
    THEN            reduce using rule 38 (expression -> expression LTEQ expression .)
    LOOP            reduce using rule 38 (expression -> expression LTEQ expression .)
    OF              reduce using rule 38 (expression -> expression LTEQ expression .)
    RBRACE          reduce using rule 38 (expression -> expression LTEQ expression .)
    COMMA           reduce using rule 38 (expression -> expression LTEQ expression .)
    ELSE            reduce using rule 38 (expression -> expression LTEQ expression .)
    POOL            reduce using rule 38 (expression -> expression LTEQ expression .)
    FI              reduce using rule 38 (expression -> expression LTEQ expression .)
    IN              reduce using rule 38 (expression -> expression LTEQ expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66

  ! DOT             [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! AT              [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression LTEQ expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 98

    (39) expression -> expression EQ expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    LT              reduce using rule 39 (expression -> expression EQ expression .)
    LTEQ            reduce using rule 39 (expression -> expression EQ expression .)
    EQ              reduce using rule 39 (expression -> expression EQ expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 39 (expression -> expression EQ expression .)
    THEN            reduce using rule 39 (expression -> expression EQ expression .)
    LOOP            reduce using rule 39 (expression -> expression EQ expression .)
    OF              reduce using rule 39 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 39 (expression -> expression EQ expression .)
    COMMA           reduce using rule 39 (expression -> expression EQ expression .)
    ELSE            reduce using rule 39 (expression -> expression EQ expression .)
    POOL            reduce using rule 39 (expression -> expression EQ expression .)
    FI              reduce using rule 39 (expression -> expression EQ expression .)
    IN              reduce using rule 39 (expression -> expression EQ expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66

  ! DOT             [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! AT              [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression EQ expression .) ]
  ! LT              [ shift and go to state 67 ]
  ! LTEQ            [ shift and go to state 68 ]
  ! EQ              [ shift and go to state 69 ]


state 99

    (22) expression -> LBRACE block_list RBRACE .

    DOT             reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    AT              reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    PLUS            reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    MINUS           reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    MULTIPLY        reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    DIVIDE          reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    LT              reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    LTEQ            reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    EQ              reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    SEMICOLON       reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    RPAREN          reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    THEN            reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    LOOP            reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    OF              reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    RBRACE          reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    COMMA           reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    ELSE            reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    POOL            reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    FI              reduce using rule 22 (expression -> LBRACE block_list RBRACE .)
    IN              reduce using rule 22 (expression -> LBRACE block_list RBRACE .)


state 100

    (23) block_list -> block_list expression . SEMICOLON
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    SEMICOLON       shift and go to state 115
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 101

    (24) block_list -> expression SEMICOLON .

    RBRACE          reduce using rule 24 (block_list -> expression SEMICOLON .)
    ID              reduce using rule 24 (block_list -> expression SEMICOLON .)
    INTEGER         reduce using rule 24 (block_list -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 24 (block_list -> expression SEMICOLON .)
    STRING          reduce using rule 24 (block_list -> expression SEMICOLON .)
    SELF            reduce using rule 24 (block_list -> expression SEMICOLON .)
    LBRACE          reduce using rule 24 (block_list -> expression SEMICOLON .)
    LPAREN          reduce using rule 24 (block_list -> expression SEMICOLON .)
    IF              reduce using rule 24 (block_list -> expression SEMICOLON .)
    WHILE           reduce using rule 24 (block_list -> expression SEMICOLON .)
    CASE            reduce using rule 24 (block_list -> expression SEMICOLON .)
    NEW             reduce using rule 24 (block_list -> expression SEMICOLON .)
    ISVOID          reduce using rule 24 (block_list -> expression SEMICOLON .)
    INT_COMP        reduce using rule 24 (block_list -> expression SEMICOLON .)
    NOT             reduce using rule 24 (block_list -> expression SEMICOLON .)
    LET             reduce using rule 24 (block_list -> expression SEMICOLON .)


state 102

    (40) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    AT              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LTEQ            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    POOL            reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    FI              reduce using rule 40 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 40 (expression -> LPAREN expression RPAREN .)


state 103

    (41) expression -> IF expression THEN . expression ELSE expression FI
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . LBRACE block_list RBRACE
    (25) expression -> . ID ASSIGN expression
    (26) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . ID LPAREN arguments_list_opt RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression EQ expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . let_expression
    (49) expression -> . CASE expression OF actions_list ESAC
    (53) expression -> . NEW TYPE
    (54) expression -> . ISVOID expression
    (55) expression -> . INT_COMP expression
    (56) expression -> . NOT expression
    (44) let_expression -> . LET declaration_list IN expression

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    BOOLEAN         shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    LBRACE          shift and go to state 46
    LPAREN          shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 51
    NEW             shift and go to state 52
    ISVOID          shift and go to state 53
    INT_COMP        shift and go to state 54
    NOT             shift and go to state 55
    LET             shift and go to state 56

    expression                     shift and go to state 116
    let_expression                 shift and go to state 50

state 104

    (42) expression -> WHILE expression LOOP . expression POOL
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . LBRACE block_list RBRACE
    (25) expression -> . ID ASSIGN expression
    (26) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . ID LPAREN arguments_list_opt RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression EQ expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . let_expression
    (49) expression -> . CASE expression OF actions_list ESAC
    (53) expression -> . NEW TYPE
    (54) expression -> . ISVOID expression
    (55) expression -> . INT_COMP expression
    (56) expression -> . NOT expression
    (44) let_expression -> . LET declaration_list IN expression

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    BOOLEAN         shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    LBRACE          shift and go to state 46
    LPAREN          shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 51
    NEW             shift and go to state 52
    ISVOID          shift and go to state 53
    INT_COMP        shift and go to state 54
    NOT             shift and go to state 55
    LET             shift and go to state 56

    expression                     shift and go to state 117
    let_expression                 shift and go to state 50

state 105

    (49) expression -> CASE expression OF . actions_list ESAC
    (50) actions_list -> . actions_list action
    (51) actions_list -> . action
    (52) action -> . ID COLON TYPE ARROW expression SEMICOLON

    ID              shift and go to state 120

    actions_list                   shift and go to state 118
    action                         shift and go to state 119

state 106

    (44) let_expression -> LET declaration_list IN . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . LBRACE block_list RBRACE
    (25) expression -> . ID ASSIGN expression
    (26) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . ID LPAREN arguments_list_opt RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression EQ expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . let_expression
    (49) expression -> . CASE expression OF actions_list ESAC
    (53) expression -> . NEW TYPE
    (54) expression -> . ISVOID expression
    (55) expression -> . INT_COMP expression
    (56) expression -> . NOT expression
    (44) let_expression -> . LET declaration_list IN expression

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    BOOLEAN         shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    LBRACE          shift and go to state 46
    LPAREN          shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 51
    NEW             shift and go to state 52
    ISVOID          shift and go to state 53
    INT_COMP        shift and go to state 54
    NOT             shift and go to state 55
    LET             shift and go to state 56

    expression                     shift and go to state 121
    let_expression                 shift and go to state 50

state 107

    (45) declaration_list -> declaration_list COMMA . declaration
    (47) declaration -> . ID COLON TYPE ASSIGN expression
    (48) declaration -> . ID COLON TYPE

    ID              shift and go to state 82

    declaration                    shift and go to state 122

state 108

    (47) declaration -> ID COLON . TYPE ASSIGN expression
    (48) declaration -> ID COLON . TYPE

    TYPE            shift and go to state 123


state 109

    (10) feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE expression . RBRACE
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    RBRACE          shift and go to state 124
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 110

    (11) feature -> ID LPAREN RPAREN COLON TYPE LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 11 (feature -> ID LPAREN RPAREN COLON TYPE LBRACE expression RBRACE .)


state 111

    (32) expression -> ID LPAREN arguments_list_opt RPAREN .

    DOT             reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    AT              reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    PLUS            reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    MINUS           reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    MULTIPLY        reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    LT              reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    LTEQ            reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    EQ              reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    RPAREN          reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    THEN            reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    LOOP            reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    OF              reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    RBRACE          reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    COMMA           reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    ELSE            reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    POOL            reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    FI              reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)
    IN              reduce using rule 32 (expression -> ID LPAREN arguments_list_opt RPAREN .)


state 112

    (29) arguments_list -> arguments_list COMMA . expression
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . LBRACE block_list RBRACE
    (25) expression -> . ID ASSIGN expression
    (26) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . ID LPAREN arguments_list_opt RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression EQ expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . let_expression
    (49) expression -> . CASE expression OF actions_list ESAC
    (53) expression -> . NEW TYPE
    (54) expression -> . ISVOID expression
    (55) expression -> . INT_COMP expression
    (56) expression -> . NOT expression
    (44) let_expression -> . LET declaration_list IN expression

    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    BOOLEAN         shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    LBRACE          shift and go to state 46
    LPAREN          shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 51
    NEW             shift and go to state 52
    ISVOID          shift and go to state 53
    INT_COMP        shift and go to state 54
    NOT             shift and go to state 55
    LET             shift and go to state 56

    expression                     shift and go to state 125
    let_expression                 shift and go to state 50

state 113

    (26) expression -> expression DOT ID LPAREN . arguments_list_opt RPAREN
    (27) arguments_list_opt -> . arguments_list
    (28) arguments_list_opt -> . empty
    (29) arguments_list -> . arguments_list COMMA expression
    (30) arguments_list -> . expression
    (57) empty -> .
    (17) expression -> . ID
    (18) expression -> . INTEGER
    (19) expression -> . BOOLEAN
    (20) expression -> . STRING
    (21) expression -> . SELF
    (22) expression -> . LBRACE block_list RBRACE
    (25) expression -> . ID ASSIGN expression
    (26) expression -> . expression DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> . expression AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (32) expression -> . ID LPAREN arguments_list_opt RPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression MULTIPLY expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression LT expression
    (38) expression -> . expression LTEQ expression
    (39) expression -> . expression EQ expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . IF expression THEN expression ELSE expression FI
    (42) expression -> . WHILE expression LOOP expression POOL
    (43) expression -> . let_expression
    (49) expression -> . CASE expression OF actions_list ESAC
    (53) expression -> . NEW TYPE
    (54) expression -> . ISVOID expression
    (55) expression -> . INT_COMP expression
    (56) expression -> . NOT expression
    (44) let_expression -> . LET declaration_list IN expression

    RPAREN          reduce using rule 57 (empty -> .)
    ID              shift and go to state 40
    INTEGER         shift and go to state 42
    BOOLEAN         shift and go to state 43
    STRING          shift and go to state 44
    SELF            shift and go to state 45
    LBRACE          shift and go to state 46
    LPAREN          shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    CASE            shift and go to state 51
    NEW             shift and go to state 52
    ISVOID          shift and go to state 53
    INT_COMP        shift and go to state 54
    NOT             shift and go to state 55
    LET             shift and go to state 56

    expression                     shift and go to state 89
    arguments_list_opt             shift and go to state 126
    arguments_list                 shift and go to state 87
    empty                          shift and go to state 88
    let_expression                 shift and go to state 50

state 114

    (31) expression -> expression AT TYPE DOT . ID LPAREN arguments_list_opt RPAREN

    ID              shift and go to state 127


state 115

    (23) block_list -> block_list expression SEMICOLON .

    RBRACE          reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    ID              reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    INTEGER         reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    BOOLEAN         reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    STRING          reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    SELF            reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    LBRACE          reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    LPAREN          reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    IF              reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    WHILE           reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    CASE            reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    NEW             reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    ISVOID          reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    INT_COMP        reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    NOT             reduce using rule 23 (block_list -> block_list expression SEMICOLON .)
    LET             reduce using rule 23 (block_list -> block_list expression SEMICOLON .)


state 116

    (41) expression -> IF expression THEN expression . ELSE expression FI
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    ELSE            shift and go to state 128
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 117

    (42) expression -> WHILE expression LOOP expression . POOL
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

    POOL            shift and go to state 129
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69


state 118

    (49) expression -> CASE expression OF actions_list . ESAC
    (50) actions_list -> actions_list . action
    (52) action -> . ID COLON TYPE ARROW expression SEMICOLON

    ESAC            shift and go to state 130
    ID              shift and go to state 120

    action                         shift and go to state 131

state 119

    (51) actions_list -> action .

    ESAC            reduce using rule 51 (actions_list -> action .)
    ID              reduce using rule 51 (actions_list -> action .)


state 120

    (52) action -> ID . COLON TYPE ARROW expression SEMICOLON

    COLON           shift and go to state 132


state 121

    (44) let_expression -> LET declaration_list IN expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
    (31) expression -> expression . AT TYPE DOT ID LPAREN arguments_list_opt RPAREN
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . LT expression
    (38) expression -> expression . LTEQ expression
    (39) expression -> expression . EQ expression

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
    SEMICOLON       reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    RPAREN          reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    THEN            reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    LOOP            reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    OF              reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    RBRACE          reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    COMMA           reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    ELSE            reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    POOL            reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    FI              reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    IN              reduce using rule 44 (let_expression -> LET declaration_list IN expression .)
    DOT             shift and go to state 61
    AT              shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    MULTIPLY        shift and go to state 65
    DIVIDE          shift and go to state 66
    LT              shift and go to state 67
    LTEQ            shift and go to state 68
    EQ              shift and go to state 69

  ! DOT             [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! AT              [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! PLUS            [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! MINUS           [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! MULTIPLY        [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! DIVIDE          [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! LT              [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! LTEQ            [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]
  ! EQ              [ reduce using rule 44 (let_expression -> LET declaration_list IN expression .) ]


state 122

    (45) declaration_list -> declaration_list COMMA declaration .

    IN              reduce using rule 45 (declaration_list -> declaration_list COMMA declaration .)
    COMMA           reduce using rule 45 (declaration_list -> declaration_list COMMA declaration .)


state 123

    (47) declaration -> ID COLON TYPE . ASSIGN expression
    (48) declaration -> ID COLON TYPE .

    ASSIGN          shift and go to state 133
    IN              reduce using rule 48 (declaration -> ID COLON TYPE .)
    COMMA           reduce using rule 48 (declaration -> ID COLON TYPE .)


state 124

    (10) feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE expression RBRACE .

    SEMICOLON       reduce using rule 10 (feature -> ID LPAREN formal_params_list RPAREN COLON TYPE LBRACE expression RBRACE .)


state 125

    (29) arguments_list -> arguments_list COMMA expression .
    (26) expression -> expression . DOT ID LPAREN arguments_list_opt RPAREN
